,Unnamed: 0,product_id,user_rating,user_id
223,23,Product C,3.7295570810000003,UbYlFS
224,24,Product C,3.33181106,ZdyDmm
225,25,Product C,4.542289678,XPOooW
226,26,Product C,2.996765615,r2Irb9
227,27,Product C,4.502729171,bPQFFp
228,28,Product C,2.690775165,VrQZKJ
229,29,Product C,3.880718698,38EadR
230,30,Product C,2.500520224,p0v3Um
231,31,Product C,4.595557928,Jb1OhJ
232,32,Product C,4.325665004,ndil3K
233,33,Product C,2.557428016,fAmShe
234,34,Product C,3.998115295,LBQzQF
235,35,Product C,2.788117218,ZPmhrm
236,36,Product C,4.228081428,BRhtvJ
237,37,Product C,4.306124951,LuYHjg
238,38,Product C,4.286114634,DldLzK
239,39,Product C,4.996159461,STkFuz
240,40,Product C,3.234212505,2y7hQf
241,41,Product C,2.351329984,JRj61u
242,42,Product C,4.607343246,gETN4j
243,43,Product C,4.53921127,Syxuzl
244,44,Product C,3.527444042,7NjGhD
245,45,Product C,4.288586022,fcSRjI
246,46,Product C,3.609360515,x7FVGf
247,47,Product C,4.593034171,0r1u8u
248,48,Product C,2.736357799,O5XDyp
249,49,Product C,2.4087204819999997,Ci1rV4
250,50,Product C,4.116842925,jV81By
251,51,Product C,3.341128344,C5fDtj
252,52,Product C,2.445297345,0PwmEa
253,53,Product C,4.134235652,gbtP9u
254,54,Product C,3.4041532310000004,Ne4hPQ
255,55,Product C,2.331462812,JQYRxT
256,56,Product C,2.617880098,cORDo0
257,57,Product C,2.87540659,qQ9DEv
258,58,Product C,4.948910296,efnEhq
259,59,Product C,3.29614114,Gncd9c
260,60,Product C,4.726320554,oXakiK
262,62,Product C,4.035825578,XEe0Kg
263,63,Product C,2.276850184,qAreKQ
264,64,Product C,3.609295852,DV985A
265,65,Product C,2.207780894,3To0da
266,66,Product C,4.346414431,NCvebv
267,67,Product C,2.157582985,2Z3hZW
268,68,Product C,4.4758073519999995,yZDusR
269,69,Product C,4.757438443,xeWC2O
270,70,Product C,4.767920739,Jq4APQ
271,71,Product C,2.9820065710000003,fxN7r5
272,72,Product C,2.175442286,ZpF5TO
273,73,Product C,2.609532876,0uxMDw
274,74,Product C,2.787645403,0YJrAS
275,75,Product C,2.948329771,Xt9NQf
276,76,Product C,2.3495020859999998,iQxZYJ
277,77,Product C,4.66328254,1vrW39
278,78,Product C,3.572345003,5sqA5h
279,79,Product C,2.131109281,5tm1YU
280,80,Product C,2.354338948,vinKfg
281,81,Product C,4.026632462,yYx8r8
282,82,Product C,4.996956131,Fw75fg
283,83,Product C,2.177738089,39NHNB
284,84,Product C,4.761687987,ACUFQ5
285,85,Product C,2.3754444219999997,SdEf1t
286,86,Product C,3.9699095630000003,ocGWDT
287,87,Product C,2.536625754,Fdgolt
288,88,Product C,4.335963948,lEavEJ
289,89,Product C,4.093657994,Tj2Xcg
290,90,Product C,4.449726729,1pooeC
291,91,Product C,4.060354981000001,s2Mebx
292,92,Product C,3.580396975,zc259L
293,93,Product C,4.389007319,BG2zKJ
294,94,Product C,2.1834993369999998,C3cTCd
295,95,Product C,4.3323482030000005,IkyryZ
296,96,Product C,4.531547323,unknown user
297,97,Product C,3.7330141180000003,shIkm7
299,99,Product C,4.399625966,tzILJx
